

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  4179                           
  4180                           ;main.c: 241:         great = 0;
  4181  0569  0020               	movlb	0	; select bank0
  4182  056A  01E0               	clrf	_great
  4183  056B                     l1830:
  4184                           
  4185                           ;main.c: 242:         if (cursor & 0b1000000001) {
  4186  056B  3001               	movlw	1
  4187  056C  056D               	andwf	_cursor,w
  4188  056D  00CB               	movwf	??_checkHit
  4189  056E  3002               	movlw	2
  4190  056F  056E               	andwf	_cursor+1,w
  4191  0570  00CC               	movwf	??_checkHit+1
  4192  0571  084B               	movf	??_checkHit,w
  4193  0572  044C               	iorwf	??_checkHit+1,w
  4194  0573  1903               	btfsc	3,2
  4195  0574  2D76               	goto	u1481
  4196  0575  2D77               	goto	u1480
  4197  0576                     u1481:
  4198  0576  2D7C               	goto	l1834
  4199  0577                     u1480:
  4200  0577                     l1832:
  4201                           
  4202                           ;main.c: 243:             life -= 2;
  4203  0577  30FE               	movlw	254
  4204  0578  00CB               	movwf	??_checkHit
  4205  0579  084B               	movf	??_checkHit,w
  4206  057A  07EF               	addwf	_life,f
  4207                           
  4208                           ;main.c: 244:         } else {
  4209  057B  2D80               	goto	l1836
  4210  057C                     l1834:
  4211                           
  4212                           ;main.c: 245:             life--;
  4213  057C  30FF               	movlw	255
  4214  057D  00CB               	movwf	??_checkHit
  4215  057E  084B               	movf	??_checkHit,w
  4216  057F  07EF               	addwf	_life,f
  4217  0580                     l1836:
  4218                           
  4219                           ;main.c: 247:         if (life < 0)gameflag = 0;
  4220  0580  1FEF               	btfss	_life,7
  4221  0581  2D83               	goto	u1491
  4222  0582  2D84               	goto	u1490
  4223  0583                     u1491:
  4224  0583  2D85               	goto	l243
  4225  0584                     u1490:
  4226  0584                     l1838:
  4227  0584  01E2               	clrf	_gameflag
  4228  0585                     l243:
  4229  0585  0008               	return
  4230  0586                     __end_of_checkHit:
  4231                           
  4232                           	psect	text14
  4233  0662                     __ptext14:	
  4234 ;; *************** function _incollect *****************
  4235 ;; Defined at:
  4236 ;;		line 222 in file "main.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;		None
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  i               1    7[COMMON] unsigned char 
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  1    wreg      void 
  4243 ;; Registers used:
  4244 ;;		wreg, status,2, status,0, pclath, cstack
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4250 ;;      Params:         0       0       0       0       0       0       0       0
  4251 ;;      Locals:         1       0       0       0       0       0       0       0
  4252 ;;      Temps:          2       0       0       0       0       0       0       0
  4253 ;;      Totals:         3       0       0       0       0       0       0       0
  4254 ;;Total ram usage:        3 bytes
  4255 ;; Hardware stack levels used: 1
  4256 ;; Hardware stack levels required when called: 4
  4257 ;; This function calls:
  4258 ;;		_tone
  4259 ;; This function is called by:
  4260 ;;		_checkHit
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264  0662                     _incollect:	
  4265                           ;psect for function _incollect
  4266                           
  4267  0662                     l1580:	
  4268                           ;incstack = 0
  4269                           ; Regs used in _incollect: [wreg+status,2+status,0+pclath+cstack]
  4270                           
  4271                           
  4272                           ;main.c: 223:     for (uint8_t i = 0; i < 10; i++) {
  4273  0662  01F7               	clrf	incollect@i
  4274  0663                     l1586:
  4275                           
  4276                           ;main.c: 224:         tone(500);
  4277  0663  30F4               	movlw	244
  4278  0664  00F1               	movwf	tone@freq
  4279  0665  3001               	movlw	1
  4280  0666  00F2               	movwf	tone@freq+1
  4281  0667  3187  27D6  3186   	fcall	_tone
  4282  066A                     l1588:
  4283                           
  4284                           ;main.c: 225:         _delay((unsigned long)((50)*(16000000/4000.0)));
  4285  066A  3002               	movlw	2
  4286  066B  00F6               	movwf	??_incollect+1
  4287  066C  3004               	movlw	4
  4288  066D  00F5               	movwf	??_incollect
  4289  066E  30BA               	movlw	186
  4290  066F                     u2257:
  4291  066F  0B89               	decfsz	9,f
  4292  0670  2E6F               	goto	u2257
  4293  0671  0BF5               	decfsz	??_incollect,f
  4294  0672  2E6F               	goto	u2257
  4295  0673  0BF6               	decfsz	??_incollect+1,f
  4296  0674  2E6F               	goto	u2257
  4297  0675  3200               	nop2
  4298  0676                     l1590:
  4299                           
  4300                           ;main.c: 226:         tone(200);
  4301  0676  30C8               	movlw	200
  4302  0677  00F1               	movwf	tone@freq
  4303  0678  3000               	movlw	0
  4304  0679  00F2               	movwf	tone@freq+1
  4305  067A  3187  27D6  3186   	fcall	_tone
  4306                           
  4307                           ;main.c: 227:         _delay((unsigned long)((50)*(16000000/4000.0)));
  4308  067D  3002               	movlw	2
  4309  067E  00F6               	movwf	??_incollect+1
  4310  067F  3004               	movlw	4
  4311  0680  00F5               	movwf	??_incollect
  4312  0681  30BA               	movlw	186
  4313  0682                     u2267:
  4314  0682  0B89               	decfsz	9,f
  4315  0683  2E82               	goto	u2267
  4316  0684  0BF5               	decfsz	??_incollect,f
  4317  0685  2E82               	goto	u2267
  4318  0686  0BF6               	decfsz	??_incollect+1,f
  4319  0687  2E82               	goto	u2267
  4320  0688  3200               	nop2
  4321  0689                     l1592:
  4322                           
  4323                           ;main.c: 228:     }
  4324  0689  3001               	movlw	1
  4325  068A  00F5               	movwf	??_incollect
  4326  068B  0875               	movf	??_incollect,w
  4327  068C  07F7               	addwf	incollect@i,f
  4328  068D                     l1594:
  4329  068D  300A               	movlw	10
  4330  068E  0277               	subwf	incollect@i,w
  4331  068F  1C03               	skipc
  4332  0690  2E92               	goto	u1071
  4333  0691  2E93               	goto	u1070
  4334  0692                     u1071:
  4335  0692  2E63               	goto	l1586
  4336  0693                     u1070:
  4337  0693                     l234:
  4338  0693  0008               	return
  4339  0694                     __end_of_incollect:
  4340                           
  4341                           	psect	text15
  4342  0410                     __ptext15:	
  4343 ;; *************** function _collect *****************
  4344 ;; Defined at:
  4345 ;;		line 200 in file "main.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;		None
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;  i               1   42[BANK0 ] unsigned char 
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		wreg, status,2, status,0, pclath, cstack
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4359 ;;      Params:         0       0       0       0       0       0       0       0
  4360 ;;      Locals:         0       1       0       0       0       0       0       0
  4361 ;;      Temps:          0       1       0       0       0       0       0       0
  4362 ;;      Totals:         0       2       0       0       0       0       0       0
  4363 ;;Total ram usage:        2 bytes
  4364 ;; Hardware stack levels used: 1
  4365 ;; Hardware stack levels required when called: 5
  4366 ;; This function calls:
  4367 ;;		_flashing
  4368 ;;		_noTone
  4369 ;;		_tone
  4370 ;; This function is called by:
  4371 ;;		_checkHit
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375  0410                     _collect:	
  4376                           ;psect for function _collect
  4377                           
  4378  0410                     l1542:	
  4379                           ;incstack = 0
  4380                           ; Regs used in _collect: [wreg+status,2+status,0+pclath+cstack]
  4381                           
  4382                           
  4383                           ;main.c: 201:     for (uint8_t i = 0; i < 10; i++) {
  4384  0410  0020               	movlb	0	; select bank0
  4385  0411  01CA               	clrf	collect@i
  4386  0412                     l1548:
  4387                           
  4388                           ;main.c: 202:         great = !great;
  4389  0412  0860               	movf	_great,w
  4390  0413  1903               	btfsc	3,2
  4391  0414  2C16               	goto	u991
  4392  0415  2C18               	goto	u990
  4393  0416                     u991:
  4394  0416  3001               	movlw	1
  4395  0417  2C19               	goto	u1000
  4396  0418                     u990:
  4397  0418  3000               	movlw	0
  4398  0419                     u1000:
  4399  0419  00C9               	movwf	??_collect
  4400  041A  0849               	movf	??_collect,w
  4401  041B  00E0               	movwf	_great
  4402  041C                     l1550:
  4403                           
  4404                           ;main.c: 203:         flashing();
  4405  041C  3184  24E5  3184   	fcall	_flashing
  4406  041F                     l1552:
  4407                           
  4408                           ;main.c: 204:         tone(2000);
  4409  041F  30D0               	movlw	208
  4410  0420  00F1               	movwf	tone@freq
  4411  0421  3007               	movlw	7
  4412  0422  00F2               	movwf	tone@freq+1
  4413  0423  3187  27D6  3184   	fcall	_tone
  4414  0426                     l1554:
  4415                           
  4416                           ;main.c: 205:         _delay((unsigned long)((17)*(16000000/4000.0)));
  4417  0426  3059               	movlw	89
  4418  0427  0020               	movlb	0	; select bank0
  4419  0428  00C9               	movwf	??_collect
  4420  0429  304E               	movlw	78
  4421  042A                     u2277:
  4422  042A  0B89               	decfsz	9,f
  4423  042B  2C2A               	goto	u2277
  4424  042C  0BC9               	decfsz	??_collect,f
  4425  042D  2C2A               	goto	u2277
  4426  042E  0000               	nop
  4427  042F                     l1556:
  4428                           
  4429                           ;main.c: 206:         great = !great;
  4430  042F  0020               	movlb	0	; select bank0
  4431  0430  0860               	movf	_great,w
  4432  0431  1903               	btfsc	3,2
  4433  0432  2C34               	goto	u1011
  4434  0433  2C36               	goto	u1010
  4435  0434                     u1011:
  4436  0434  3001               	movlw	1
  4437  0435  2C37               	goto	u1020
  4438  0436                     u1010:
  4439  0436  3000               	movlw	0
  4440  0437                     u1020:
  4441  0437  00C9               	movwf	??_collect
  4442  0438  0849               	movf	??_collect,w
  4443  0439  00E0               	movwf	_great
  4444  043A                     l1558:
  4445                           
  4446                           ;main.c: 207:         flashing();
  4447  043A  3184  24E5  3184   	fcall	_flashing
  4448  043D                     l1560:
  4449                           
  4450                           ;main.c: 208:         tone(1000);
  4451  043D  30E8               	movlw	232
  4452  043E  00F1               	movwf	tone@freq
  4453  043F  3003               	movlw	3
  4454  0440  00F2               	movwf	tone@freq+1
  4455  0441  3187  27D6  3184   	fcall	_tone
  4456                           
  4457                           ;main.c: 209:         _delay((unsigned long)((17)*(16000000/4000.0)));
  4458  0444  3059               	movlw	89
  4459  0445  0020               	movlb	0	; select bank0
  4460  0446  00C9               	movwf	??_collect
  4461  0447  304E               	movlw	78
  4462  0448                     u2287:
  4463  0448  0B89               	decfsz	9,f
  4464  0449  2C48               	goto	u2287
  4465  044A  0BC9               	decfsz	??_collect,f
  4466  044B  2C48               	goto	u2287
  4467  044C  0000               	nop
  4468  044D                     l1562:
  4469                           
  4470                           ;main.c: 210:         great = !great;
  4471  044D  0020               	movlb	0	; select bank0
  4472  044E  0860               	movf	_great,w
  4473  044F  1903               	btfsc	3,2
  4474  0450  2C52               	goto	u1031
  4475  0451  2C54               	goto	u1030
  4476  0452                     u1031:
  4477  0452  3001               	movlw	1
  4478  0453  2C55               	goto	u1040
  4479  0454                     u1030:
  4480  0454  3000               	movlw	0
  4481  0455                     u1040:
  4482  0455  00C9               	movwf	??_collect
  4483  0456  0849               	movf	??_collect,w
  4484  0457  00E0               	movwf	_great
  4485  0458                     l1564:
  4486                           
  4487                           ;main.c: 211:         flashing();
  4488  0458  3184  24E5  3184   	fcall	_flashing
  4489  045B                     l1566:
  4490                           
  4491                           ;main.c: 212:         tone(4000);
  4492  045B  30A0               	movlw	160
  4493  045C  00F1               	movwf	tone@freq
  4494  045D  300F               	movlw	15
  4495  045E  00F2               	movwf	tone@freq+1
  4496  045F  3187  27D6  3184   	fcall	_tone
  4497  0462                     l1568:
  4498                           
  4499                           ;main.c: 213:         _delay((unsigned long)((16)*(16000000/4000.0)));
  4500  0462  3054               	movlw	84
  4501  0463  0020               	movlb	0	; select bank0
  4502  0464  00C9               	movwf	??_collect
  4503  0465  301C               	movlw	28
  4504  0466                     u2297:
  4505  0466  0B89               	decfsz	9,f
  4506  0467  2C66               	goto	u2297
  4507  0468  0BC9               	decfsz	??_collect,f
  4508  0469  2C66               	goto	u2297
  4509  046A  0000               	nop
  4510                           
  4511                           ;main.c: 214:     }
  4512  046B  3001               	movlw	1
  4513  046C  0020               	movlb	0	; select bank0
  4514  046D  00C9               	movwf	??_collect
  4515  046E  0849               	movf	??_collect,w
  4516  046F  07CA               	addwf	collect@i,f
  4517  0470                     l1570:
  4518  0470  300A               	movlw	10
  4519  0471  024A               	subwf	collect@i,w
  4520  0472  1C03               	skipc
  4521  0473  2C75               	goto	u1051
  4522  0474  2C76               	goto	u1050
  4523  0475                     u1051:
  4524  0475  2C12               	goto	l1548
  4525  0476                     u1050:
  4526  0476                     l1572:
  4527                           
  4528                           ;main.c: 215:     noTone();
  4529  0476  3187  27FD  3184   	fcall	_noTone
  4530  0479                     l1574:
  4531                           
  4532                           ;main.c: 216:     if (velocity != 1)velocity--;
  4533  0479  0020               	movlb	0	; select bank0
  4534  047A  036B               	decf	_velocity,w
  4535  047B  046C               	iorwf	_velocity+1,w
  4536  047C  1903               	btfsc	3,2
  4537  047D  2C7F               	goto	u1061
  4538  047E  2C80               	goto	u1060
  4539  047F                     u1061:
  4540  047F  2C84               	goto	l228
  4541  0480                     u1060:
  4542  0480                     l1576:
  4543  0480  3001               	movlw	1
  4544  0481  02EB               	subwf	_velocity,f
  4545  0482  3000               	movlw	0
  4546  0483  3BEC               	subwfb	_velocity+1,f
  4547  0484                     l228:
  4548                           
  4549                           ;main.c: 217:     point++;
  4550  0484  3001               	movlw	1
  4551  0485  07DB               	addwf	_point,f
  4552  0486  3000               	movlw	0
  4553  0487  3DDC               	addwfc	_point+1,f
  4554  0488                     l229:
  4555  0488  0008               	return
  4556  0489                     __end_of_collect:
  4557                           
  4558                           	psect	text16
  4559  04E5                     __ptext16:	
  4560 ;; *************** function _flashing *****************
  4561 ;; Defined at:
  4562 ;;		line 129 in file "main.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;		None
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;  nowdisp         2   39[BANK0 ] unsigned short 
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  1    wreg      void 
  4569 ;; Registers used:
  4570 ;;		wreg, status,2, status,0, pclath, cstack
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4576 ;;      Params:         0       0       0       0       0       0       0       0
  4577 ;;      Locals:         0       2       0       0       0       0       0       0
  4578 ;;      Temps:          0      15       0       0       0       0       0       0
  4579 ;;      Totals:         0      17       0       0       0       0       0       0
  4580 ;;Total ram usage:       17 bytes
  4581 ;; Hardware stack levels used: 1
  4582 ;; Hardware stack levels required when called: 4
  4583 ;; This function calls:
  4584 ;;		_flashLED
  4585 ;; This function is called by:
  4586 ;;		_collect
  4587 ;;		_main
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591  04E5                     _flashing:	
  4592                           ;psect for function _flashing
  4593                           
  4594  04E5                     l1426:	
  4595                           ;incstack = 0
  4596                           ; Regs used in _flashing: [wreg+status,2+status,0+pclath+cstack]
  4597                           
  4598                           
  4599                           ;main.c: 130:     static uint16_t bdisp = 0;;main.c: 131:     uint16_t nowdisp = (cursor
      +                           << 5) | (0b11100 >> (3 - life)) & 0b11100 | great << 1 | gameflag;
  4600  04E5  0020               	movlb	0	; select bank0
  4601  04E6  0862               	movf	_gameflag,w
  4602  04E7  00B8               	movwf	??_flashing
  4603  04E8  01B9               	clrf	??_flashing+1
  4604  04E9  0860               	movf	_great,w
  4605  04EA  00BA               	movwf	??_flashing+2
  4606  04EB  01BB               	clrf	??_flashing+3
  4607  04EC  35BA               	lslf	??_flashing+2,f
  4608  04ED  0DBB               	rlf	??_flashing+3,f
  4609  04EE  3003               	movlw	3
  4610  04EF  00BC               	movwf	??_flashing+4
  4611  04F0  086F               	movf	_life,w
  4612  04F1  02BC               	subwf	??_flashing+4,f
  4613  04F2  0ABC               	incf	??_flashing+4,f
  4614  04F3  301C               	movlw	28
  4615  04F4  00BD               	movwf	??_flashing+5
  4616  04F5  3000               	movlw	0
  4617  04F6  00BE               	movwf	??_flashing+6
  4618  04F7  2CFB               	goto	u864
  4619  04F8                     u865:
  4620  04F8  0D3E               	rlf	??_flashing+6,w
  4621  04F9  0CBE               	rrf	??_flashing+6,f
  4622  04FA  0CBD               	rrf	??_flashing+5,f
  4623  04FB                     u864:
  4624  04FB  0BBC               	decfsz	??_flashing+4,f
  4625  04FC  2CF8               	goto	u865
  4626  04FD  301C               	movlw	28
  4627  04FE  0020               	movlb	0	; select bank0
  4628  04FF  053D               	andwf	??_flashing+5,w
  4629  0500  00BF               	movwf	??_flashing+7
  4630  0501  3000               	movlw	0
  4631  0502  053E               	andwf	??_flashing+6,w
  4632  0503  00C0               	movwf	??_flashing+8
  4633  0504  086E               	movf	_cursor+1,w
  4634  0505  00C2               	movwf	??_flashing+10
  4635  0506  086D               	movf	_cursor,w
  4636  0507  00C1               	movwf	??_flashing+9
  4637  0508  3005               	movlw	5
  4638  0509                     u875:
  4639  0509  35C1               	lslf	??_flashing+9,f
  4640  050A  0DC2               	rlf	??_flashing+10,f
  4641  050B  0B89               	decfsz	9,f
  4642  050C  2D09               	goto	u875
  4643  050D  083F               	movf	??_flashing+7,w
  4644  050E  0441               	iorwf	??_flashing+9,w
  4645  050F  00C3               	movwf	??_flashing+11
  4646  0510  0840               	movf	??_flashing+8,w
  4647  0511  0442               	iorwf	??_flashing+10,w
  4648  0512  00C4               	movwf	??_flashing+12
  4649  0513  083A               	movf	??_flashing+2,w
  4650  0514  0443               	iorwf	??_flashing+11,w
  4651  0515  00C5               	movwf	??_flashing+13
  4652  0516  083B               	movf	??_flashing+3,w
  4653  0517  0444               	iorwf	??_flashing+12,w
  4654  0518  00C6               	movwf	??_flashing+14
  4655  0519  0838               	movf	??_flashing,w
  4656  051A  0445               	iorwf	??_flashing+13,w
  4657  051B  00C7               	movwf	flashing@nowdisp
  4658  051C  0839               	movf	??_flashing+1,w
  4659  051D  0446               	iorwf	??_flashing+14,w
  4660  051E  00C8               	movwf	flashing@nowdisp+1
  4661  051F                     l1428:
  4662                           
  4663                           ;main.c: 132:     if (nowdisp != bdisp)flashLED(nowdisp, 15);
  4664  051F  085A               	movf	flashing@bdisp+1,w
  4665  0520  0648               	xorwf	flashing@nowdisp+1,w
  4666  0521  1D03               	skipz
  4667  0522  2D25               	goto	u885
  4668  0523  0859               	movf	flashing@bdisp,w
  4669  0524  0647               	xorwf	flashing@nowdisp,w
  4670  0525                     u885:
  4671  0525  1903               	skipnz
  4672  0526  2D28               	goto	u881
  4673  0527  2D29               	goto	u880
  4674  0528                     u881:
  4675  0528  2D34               	goto	l1432
  4676  0529                     u880:
  4677  0529                     l1430:
  4678  0529  0848               	movf	flashing@nowdisp+1,w
  4679  052A  00B3               	movwf	flashLED@disp+1
  4680  052B  0847               	movf	flashing@nowdisp,w
  4681  052C  00B2               	movwf	flashLED@disp
  4682  052D  300F               	movlw	15
  4683  052E  00B4               	movwf	flashLED@segs
  4684  052F  3000               	movlw	0
  4685  0530  00B5               	movwf	flashLED@segs+1
  4686  0531  3187  2715  3184   	fcall	_flashLED
  4687  0534                     l1432:
  4688                           
  4689                           ;main.c: 133:     bdisp = nowdisp;
  4690  0534  0020               	movlb	0	; select bank0
  4691  0535  0848               	movf	flashing@nowdisp+1,w
  4692  0536  00DA               	movwf	flashing@bdisp+1
  4693  0537  0847               	movf	flashing@nowdisp,w
  4694  0538  00D9               	movwf	flashing@bdisp
  4695  0539                     l211:
  4696  0539  0008               	return
  4697  053A                     __end_of_flashing:
  4698                           
  4699                           	psect	text17
  4700  0715                     __ptext17:	
  4701 ;; *************** function _flashLED *****************
  4702 ;; Defined at:
  4703 ;;		line 96 in file "main.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;  disp            2   18[BANK0 ] unsigned int 
  4706 ;;  segs            2   20[BANK0 ] int 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  i               1   23[BANK0 ] unsigned char 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2, status,0
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4718 ;;      Params:         0       4       0       0       0       0       0       0
  4719 ;;      Locals:         0       1       0       0       0       0       0       0
  4720 ;;      Temps:          0       1       0       0       0       0       0       0
  4721 ;;      Totals:         0       6       0       0       0       0       0       0
  4722 ;;Total ram usage:        6 bytes
  4723 ;; Hardware stack levels used: 1
  4724 ;; Hardware stack levels required when called: 3
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_flashing
  4729 ;;		_dispExact
  4730 ;;		_result
  4731 ;;		_main
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735  0715                     _flashLED:	
  4736                           ;psect for function _flashLED
  4737                           
  4738  0715                     l1404:	
  4739                           ;incstack = 0
  4740                           ; Regs used in _flashLED: [wreg+status,2+status,0]
  4741                           
  4742                           
  4743                           ;main.c: 97:     for (unsigned char i = 0; i < segs; i++) {
  4744  0715  0020               	movlb	0	; select bank0
  4745  0716  01B7               	clrf	flashLED@i
  4746  0717  2F2D               	goto	l1410
  4747  0718                     l190:
  4748                           
  4749                           ;main.c: 98:         PORTCbits.RC5 = 0;
  4750  0718  0020               	movlb	0	; select bank0
  4751  0719  128E               	bcf	14,5	;volatile
  4752  071A                     l1406:
  4753                           
  4754                           ;main.c: 99:         PORTCbits.RC4 = (disp & 0b1);
  4755  071A  0832               	movf	flashLED@disp,w
  4756  071B  3901               	andlw	1
  4757  071C  00B6               	movwf	??_flashLED
  4758  071D  0EB6               	swapf	??_flashLED,f
  4759  071E  080E               	movf	14,w	;volatile
  4760  071F  0636               	xorwf	??_flashLED,w
  4761  0720  39EF               	andlw	-17
  4762  0721  0636               	xorwf	??_flashLED,w
  4763  0722  008E               	movwf	14	;volatile
  4764                           
  4765                           ;main.c: 100:         disp >>= 1;
  4766  0723  3001               	movlw	1
  4767  0724                     u845:
  4768  0724  36B3               	lsrf	flashLED@disp+1,f
  4769  0725  0CB2               	rrf	flashLED@disp,f
  4770  0726  0B89               	decfsz	9,f
  4771  0727  2F24               	goto	u845
  4772  0728                     l1408:
  4773                           
  4774                           ;main.c: 101:         PORTCbits.RC5 = 1;
  4775  0728  168E               	bsf	14,5	;volatile
  4776                           
  4777                           ;main.c: 102:     }
  4778  0729  3001               	movlw	1
  4779  072A  00B6               	movwf	??_flashLED
  4780  072B  0836               	movf	??_flashLED,w
  4781  072C  07B7               	addwf	flashLED@i,f
  4782  072D                     l1410:
  4783  072D  0835               	movf	flashLED@segs+1,w
  4784  072E  3A80               	xorlw	128
  4785  072F  3C80               	sublw	128
  4786  0730  1D03               	skipz
  4787  0731  2F34               	goto	u855
  4788  0732  0834               	movf	flashLED@segs,w
  4789  0733  0237               	subwf	flashLED@i,w
  4790  0734                     u855:
  4791  0734  1C03               	skipc
  4792  0735  2F37               	goto	u851
  4793  0736  2F38               	goto	u850
  4794  0737                     u851:
  4795  0737  2F18               	goto	l190
  4796  0738                     u850:
  4797  0738                     l191:
  4798                           
  4799                           ;main.c: 103:     PORTCbits.RC5 = 0;
  4800  0738  0020               	movlb	0	; select bank0
  4801  0739  128E               	bcf	14,5	;volatile
  4802                           
  4803                           ;main.c: 104:     PORTCbits.RC3 = 1;
  4804  073A  158E               	bsf	14,3	;volatile
  4805                           
  4806                           ;main.c: 105:     PORTCbits.RC3 = 0;
  4807  073B  118E               	bcf	14,3	;volatile
  4808  073C                     l192:
  4809  073C  0008               	return
  4810  073D                     __end_of_flashLED:
  4811                           
  4812                           	psect	text18
  4813  0FDF                     __ptext18:	
  4814 ;; *************** function _SYSTEM_Initialize *****************
  4815 ;; Defined at:
  4816 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;		None
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;		None
  4821 ;; Return value:  Size  Location     Type
  4822 ;;                  1    wreg      void 
  4823 ;; Registers used:
  4824 ;;		wreg, status,2, status,0, pclath, cstack
  4825 ;; Tracked objects:
